Cannot open log file 'D:\arnold\mtoa\build\windows_x86_64\201700\msvc_opt\testsuite\test_0142\test_0142.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2017\bin\mayabatch.exe"
Initialized VP2.0 renderer {
  Version : 2016.3.18.11. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:10.18.13.5413.
  API : OpenGL V.4.5.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 2048 MB.
  CPU Memory Limit: 62185.1 MB.
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 7.5.18.
 Supported extensions: cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts 
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: mayaHIK, invertShape, GamePipeline, curveWarp, CloudImportExport, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, hairPhysicalShader, ATFPlugin, ikSpringSolver, ik2Bsolver, xgenToolkit, AbcExport, retargeterNodes, VectorRender, gameFbxExporter, OpenEXRLoader, lookdevKit, Unfold3D, mayaCharacterization, Type, renderSetup, fbxmaya
['C:\\Program Files\\Autodesk\\Maya2017\\bin', 'D:\\arnold\\mtoa\\build\\windows_x86_64\\201700\\msvc_opt\\testsuite\\test_0142', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\ATF\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\bifrost\\scripts\\boss', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\bifrost\\scripts\\presets', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\bifrost\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\MASH\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\fbx\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\camd\\scripts', 'C:\\solidangle\\mtoadeploy\\2017\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\substance\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\cafm', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\xmaya', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\ae', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\brushes', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\dialogs', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\fxmodules', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\tabs', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\util', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\widgets', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\bin\\python27.zip', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\DLLs', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\lib', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\lib\\plat-win', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\lib\\lib-tk', 'C:\\Program Files\\Autodesk\\Maya2017\\bin', 'C:\\Program Files\\Autodesk\\Maya2017\\Python', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\lib\\site-packages', 'C:\\Program Files\\Autodesk\\Maya2017\\bin\\python27.zip\\lib-tk', u'C:/Users/blaines/Documents/maya/2017/prefs/scripts', u'C:/Users/blaines/Documents/maya/2017/scripts', u'C:/Users/blaines/Documents/maya/scripts']
;C:/Program Files/Autodesk/Maya2017/plug-ins/ATF/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/bifrost/scripts/boss;C:/Program Files/Autodesk/Maya2017/plug-ins/bifrost/scripts/presets;C:/Program Files/Autodesk/Maya2017/plug-ins/bifrost/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/MASH/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/fbx/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/camd/scripts;C:/solidangle/mtoadeploy/2017/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/camd/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/camd/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/substance/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/xgen/scripts/cafm;C:/Program Files/Autodesk/Maya2017/plug-ins/xgen/scri00:00:00   485MB ERROR   | youpiiiiiiiiiii


ACEScgapplied transform output = 0
ACEScgACEScg


applied transform output = applied transform output = 
0
ACEScg
ACEScgapplied transform output = applied transform output = 00

applied transform output = ACEScg
0applied transform output = 
0
ACEScgACEScg


applied transform output = ACEScgACEScg

0
applied transform output = applied transform output = 0
applied transform output = 0ACEScg

ACEScg

applied transform output = 00applied transform output = 0

ACEScg
applied transform output = ACEScgACEScg0


applied transform output = applied transform output = 0applied transform output = 0
ACEScgACEScg

applied transform output = 0
applied transform output = ACEScg
0applied transform output = 0
applied transform output = 0
applied transform output = ACEScg0ACEScg


applied transform output = 0
applied transform output = ACEScgACEScg


0
ACEScgapplied transform output = applied transform output = 0ACEScg

00ACEScg


applied transform output = ACEScg
0

ACEScgapplied transform output = ACEScg0
applied transform output = ACEScg0

applied transform output = applied transform output = 0applied transform output = 
0
ACEScg
ACEScgapplied transform output = 0
0
ACEScg
ACEScgapplied transform output = ACEScg0
applied transform output = ACEScg
0applied transform output = 
0
ACEScg
ACEScgapplied transform output = ACEScg0

ACEScg
ACEScgapplied transform output = 0
ACEScgACEScg

applied transform output = 0


ACEScgACEScg


applied transform output = 0ACEScgapplied transform output = 0

ACEScgapplied transform output = 0
applied transform output = ACEScg0

applied transform output = 0

ACEScgACEScg
applied transform output = applied transform output = 00


applied transform output = ACEScgACEScg

applied transform output = applied transform output = 0

ACEScgapplied transform output = 0
ACEScg
applied transform output = ACEScg0

applied transform output = 0
ACEScgACEScg
0
applied transform output = 0applied transform output = 
0

applied transform output = ACEScg
0



applied transform output = ACEScg
applied transform output = applied transform output = 0

0
applied transform output = ACEScg00


applied transform output = applied transform output = 0

ACEScg

ACEScgapplied transform output = 
0
applied transform output = ACEScgACEScg0


applied transform output = 0
ACEScg
applied transform output = applied transform output = 00

ACEScg
ACEScgapplied transform output = 0

applied transform output = applied transform output = 0
ACEScg
ACEScgapplied transform output = ACEScg00


applied transform output = 0
ACEScg0

ACEScg

applied transform output = 0
ACEScgACEScgapplied transform output = 
0
ACEScg

applied transform output = applied transform output = 0
0

ACEScg
applied transform output = 0
ACEScg
applied transform output = applied transform output = 00

applied transform output = ACEScg
0

ACEScgACEScgapplied transform output = 
0
applied transform output = 0
ACEScg
ACEScgapplied transform output = 
0applied transform output = 
0
ACEScg
applied transform output = ACEScgACEScg0


applied transform output = applied transform output = 0
0
ACEScg
ACEScgapplied transform output = applied transform output = 0

ACEScg
applied transform output = applied transform output = 0
0
ACEScg
ACEScgapplied transform output = 0
ACEScgACEScg

applied transform output = 
0
applied transform output = ACEScg0

0applied transform output = 0
ACEScg
ACEScgapplied transform output = 0
applied transform output = ACEScg0

applied transform output = 0

ACEScg
ACEScgapplied transform output = ACEScg
0
applied transform output = 0
applied transform output = ACEScgACEScgACEScg


applied transform output = 0
ACEScg
ACEScg
ACEScgapplied transform output = applied transform output = 0
0
applied transform output = ACEScg
0
ACEScg0
applied transform output = ACEScg
ACEScg0
applied transform output = 0
applied transform output = 0
ACEScgACEScg0

applied transform output = 0
ACEScgACEScgACEScgapplied transform output = 
0
0ACEScgapplied transform output = ACEScg0

ACEScg
applied transform output = applied transform output = 0applied transform output = 
0

applied transform output = ACEScgACEScg
0
ACEScg
applied transform output = 0

ACEScgACEScg

applied transform output = ACEScg0

applied transform output = 0

applied transform output = ACEScg
0
applied transform output = 0

ACEScg
ACEScgapplied transform output = 0

applied transform output = ACEScgapplied transform output = 0
ACEScg
applied transform output = 
0
ACEScg
applied transform output = 0ACEScg

applied transform output = 
ACEScg

0

applied transform output = 
ACEScg0
ACEScgACEScg
applied transform output = 0ACEScg


applied transform output = applied transform output = 00


ACEScg


applied transform output = 0
ACEScg

applied transform output = 0ACEScg0

applied transform output = 0applied transform output = 0

ACEScg

applied transform output = applied transform output = ACEScg0
ACEScg

applied transform output = ACEScg0
applied transform output = ACEScg0

applied transform output = 0applied transform output = 0

applied transform output = ACEScg
0ACEScgapplied transform output = 
0applied transform output = 
0
0
0ACEScg


applied transform output = ACEScgapplied transform output = 
0applied transform output = applied transform output = 0
applied transform output = 0
applied transform output = 0
applied transform output = ACEScg0


applied transform output = applied transform output = 0
0
ACEScg

applied transform output = 0
ACEScg
applied transform output = ACEScg0

applied transform output = ACEScgACEScg0

ACEScg
applied transform output = 0
applied transform output = applied transform output = 0ACEScg


applied transform output = applied transform output = 0

0
applied transform output = ACEScg

0applied transform output = ACEScg0
applied transform output = ACEScg
0applied transform output = applied transform output = 0
0ACEScg
applied transform output = 0

applied transform output = ACEScg
0

applied transform output = ACEScgACEScg


applied transform output = 0
applied transform output = 0

ACEScg

applied transform output = ACEScg
0
ACEScgACEScg

ACEScgapplied transform output = 0
ACEScgACEScg

applied transform output = applied transform output = 0
0
ACEScgACEScg
ACEScgapplied transform output = 0
applied transform output = ACEScg
applied transform output = ACEScg0

applied transform output = ACEScg0

applied transform output = applied transform output = ACEScg0

applied transform output = ACEScg0ACEScg


applied transform output = applied transform output = 0
0
ACEScg
applied transform output = applied transform output = 0
ACEScg
ACEScgapplied transform output = 0
ACEScgACEScg

applied transform output = applied transform output = 0ACEScg


ACEScg

applied transform output = applied transform output = 0
0
ACEScg
applied transform output = 0
ACEScg
ACEScgACEScg
applied transform output = ACEScg0

0applied transform output = ACEScg0
ACEScg
applied transform output = 0
ACEScgACEScg

applied transform output = applied transform output = 00


0ACEScgapplied transform output = 0

ACEScgACEScg

applied transform output = applied transform output = 00

ACEScg
applied transform output = ACEScg
0applied transform output = 
0
ACEScgACEScgACEScg

0applied transform output = 0
applied transform output = 0

0applied transform output = 
ACEScg0

0ACEScg

ACEScgapplied transform output = ACEScg0

0applied transform output = 0

0ACEScg
ACEScgACEScgapplied transform output = 
0applied transform output = 00
ACEScg
ACEScg



applied transform output = applied transform output = 0

applied transform output = ACEScg
0
ACEScgapplied transform output = ACEScgACEScg

0applied transform output = 
0
applied transform output = ACEScgACEScg
0

applied transform output = ACEScg
0
applied transform output = 
0
0
ACEScg
applied transform output = ACEScg
0applied transform output = ACEScg0



applied transform output = 
0
applied transform output = applied transform output = 0
0

ACEScgapplied transform output = 
0
applied transform output = 0
ACEScg
applied transform output = applied transform output = 00

ACEScgACEScg

applied transform output = applied transform output = 00

ACEScg
ACEScgACEScg


applied transform output = 0


ACEScg
applied transform output = 0

ACEScg
ACEScgapplied transform output = ACEScg0applied transform output = 
00


applied transform output = 0applied transform output = 0

ACEScgapplied transform output = 0
applied transform output = ACEScg0
ACEScg
applied transform output = ACEScgapplied transform output = 0ACEScg

ACEScgapplied transform output = ACEScg0


applied transform output = ACEScg0
applied transform output = ACEScgACEScg0
ACEScg
applied transform output = ACEScg0

ACEScgapplied transform output = ACEScg0

ACEScgACEScg
applied transform output = 0ACEScgapplied transform output = 0

ACEScg

applied transform output = applied transform output = 0ACEScg
applied transform output = ACEScg
0
applied transform output = 0
ACEScgACEScgACEScgapplied transform output = 
0applied transform output = 
0
applied transform output = ACEScg0



applied transform output = 0
applied transform output = ACEScg
0ACEScg
ACEScgapplied transform output = 0
ACEScgACEScg

applied transform output = 0
ACEScg
applied transform output = 
0

applied transform output = 0

0
ACEScgACEScg

ACEScg

applied transform output = 0

applied transform output = ACEScg0

applied transform output = 0
ACEScgACEScg

applied transform output = 
0

ACEScgapplied transform output = 
0applied transform output = 

0
ACEScgACEScgACEScg

applied transform output = applied transform output = 0


ACEScgACEScg
ACEScgACEScg


applied transform output = 0

applied transform output = ACEScg0

applied transform output = applied transform output = 00

applied transform output = ACEScg
ACEScg
applied transform output = 0
applied transform output = ACEScg0

applied transform output = ACEScg

0
applied transform output = ACEScg0

applied transform output = ACEScg0

applied transform output = 0
ACEScg
ACEScg

applied transform output = 0
ACEScg
ACEScgapplied transform output = 
0
ACEScgapplied transform output = applied transform output = 0
ACEScg
applied transform output = 0
applied transform output = 0
applied transform output = ACEScgACEScg0

applied transform output = applied transform output = 0applied transform output = 0

ACEScgapplied transform output = 0ACEScg


applied transform output = 0ACEScg
0

applied transform output = ACEScg
applied transform output = 00

applied transform output = ACEScg0

ACEScg
applied transform output = applied transform output = 0
applied transform output = 0

ACEScgACEScg
applied transform output = 0
applied transform output = ACEScg00

ACEScg
ACEScgACEScg

applied transform output = applied transform output = applied transform output = 0
0

applied transform output = ACEScg
0
applied transform output = 0ACEScg

applied transform output = applied transform output = 00

ACEScgACEScg

applied transform output = 0

applied transform output = 00
applied transform output = ACEScg0

applied transform output = ACEScg
0
applied transform output = ACEScg0

ACEScgapplied transform output = 0

ACEScg
applied transform output = 0
0
ACEScg

applied transform output = 
0
applied transform output = 0applied transform output = 0
applied transform output = 0applied transform output = ACEScg
ACEScg0
applied transform output = ACEScg
00
applied transform output = ACEScg0applied transform output = 
0

ACEScg
ACEScgACEScg

0ACEScg

applied transform output = 0
ACEScgACEScg

applied transform output = applied transform output = applied transform output = 0
ACEScg0
0

ACEScgapplied transform output = 
applied transform output = applied transform output = applied transform output = 0ACEScg

applied transform output = 0
applied transform output = ACEScg
ACEScg0applied transform output = 
0
applied transform output = 0
ACEScgACEScgACEScg


applied transform output = ACEScg0

applied transform output = 0ACEScg

ACEScgACEScgapplied transform output = 
0
applied transform output = 0

ACEScg
applied transform output = 0
ACEScgapplied transform output = 0
ACEScg
ACEScgapplied transform output = 0

ACEScgACEScg
ACEScg
applied transform output = applied transform output = 
0
applied transform output = ACEScg
ACEScg
applied transform output = applied transform output = applied transform output = 0
applied transform output = ACEScg0


applied transform output = 0
ACEScgapplied transform output = 0

applied transform output = ACEScg0


applied transform output = applied transform output = 0
0
ACEScgACEScg
ACEScgACEScg

applied transform output = applied transform output = 000

0

ACEScgACEScg
ACEScgACEScg

applied transform output = applied transform output = 00

ACEScg
ACEScg

applied transform output = 0applied transform output = 
0
ACEScg
applied transform output = ACEScg
ACEScg0
applied transform output = applied transform output = 
0
0

applied transform output = ACEScgACEScg0


applied transform output = ACEScg
0
applied transform output = 0
ACEScg

applied transform output = 0

applied transform output = ACEScg0

applied transform output = 0
0ACEScg

applied transform output = 
ACEScg0

ACEScgACEScg

applied transform output = ACEScg0

ACEScgapplied transform output = applied transform output = 00
applied transform output = 0
applied transform output = ACEScg

applied transform output = applied transform output = ACEScg00

ACEScgACEScg

applied transform output = 0

ACEScgACEScg
applied transform output = 0
applied transform output = ACEScg0
ACEScgapplied transform output = 
0
applied transform output = applied transform output = 0
applied transform output = ACEScg0


applied transform output = ACEScg0

applied transform output = 0
ACEScgACEScg

applied transform output = 0ACEScg
applied transform output = applied transform output = 0
applied transform output = applied transform output = 0
ACEScg
ACEScg
applied transform output = 0
ACEScgapplied transform output = 
ACEScg0

applied transform output = 00
ACEScg


applied transform output = ACEScgACEScg0


ACEScg
applied transform output = 0
applied transform output = 0
applied transform output = ACEScg0

applied transform output = applied transform output = 0

ACEScgapplied transform output = 
0
ACEScgACEScg
ACEScg
0

applied transform output = applied transform output = 00applied transform output = 
00


ACEScg
ACEScg
applied transform output = 0

applied transform output = applied transform output = 0

applied transform output = applied transform output = ACEScg
0ACEScg

applied transform output = 0ACEScg0


applied transform output = 0
ACEScg
applied transform output = ACEScgACEScg0

applied transform output = 0

ACEScg

0applied transform output = 0ACEScg
0
applied transform output = ACEScg0applied transform output = 
0
0ACEScg

ACEScgapplied transform output = 0
applied transform output = 0
ACEScg
applied transform output = applied transform output = 00

ACEScgACEScgapplied transform output = ACEScg0

ACEScgapplied transform output = 
0
applied transform output = ACEScg0

ACEScgapplied transform output = 0
0ACEScgACEScg


applied transform output = 
0
ACEScgACEScg

applied transform output = ACEScg0


applied transform output = ACEScg0applied transform output = ACEScg
0
applied transform output = 0
applied transform output = ACEScgACEScgACEScg

0applied transform output = 0
applied transform output = 0applied transform output = 0

ACEScgapplied transform output = 
ACEScgACEScgapplied transform output = 0
applied transform output = applied transform output = applied transform output = 0

ACEScg
applied transform output = ACEScg
0


ACEScgACEScgapplied transform output = 
0
applied transform output = ACEScgACEScg
0

ACEScgACEScg

applied transform output = 0ACEScg

ACEScgACEScg
0

applied transform output = 
0
applied transform output = 0

0ACEScg
ACEScg
ACEScgapplied transform output = 0

ACEScg
applied transform output = applied transform output = 0

applied transform output = applied transform output = 0
applied transform output = 0


applied transform output = 0
0
ACEScg
applied transform output = 00
ACEScgACEScg


applied transform output = 0

ACEScg
applied transform output = 0ACEScgACEScg

applied transform output = 
ACEScg
0

0ACEScgACEScg

ACEScgapplied transform output = 
0applied transform output = 0
0
ACEScg
applied transform output = ACEScg0ACEScg

applied transform output = ACEScg

0applied transform output = applied transform output = 0
0
ACEScg
applied transform output = 0
ACEScgACEScg
applied transform output = 0applied transform output = 0
applied transform output = 0applied transform output = 
0
applied transform output = ACEScgACEScg0

applied transform output = applied transform output = 0

ACEScg
applied transform output = ACEScg0

applied transform output = 
0
applied transform output = applied transform output = 0ACEScg
0
ACEScg
ACEScg

applied transform output = 0ACEScg

0applied transform output = 0
ACEScgACEScgACEScgACEScgapplied transform output = 
0applied transform output = 0
applied transform output = 
0
applied transform output = ACEScg0

applied transform output = applied transform output = 0


applied transform output = ACEScg

0applied transform output = 
0
0ACEScgapplied transform output = 0

ACEScg

applied transform output = applied transform output = 0applied transform output = 
0


ACEScg
applied transform output = applied transform output = 00


applied transform output = 0ACEScgACEScg


applied transform output = ACEScg
00

applied transform output = 0ACEScg

ACEScgACEScg

applied transform output = applied transform output = 0
0
applied transform output = ACEScg
0
applied transform output = 0ACEScg

applied transform output = 0
ACEScgACEScg

applied transform output = 0

ACEScg
applied transform output = 0ACEScg


applied transform output = 
0

applied transform output = 0ACEScg
ACEScgACEScg

applied transform output = 0ACEScgapplied transform output = 0
0

applied transform output = ACEScg
0
ACEScgACEScg
applied transform output = 0

ACEScg

ACEScg
applied transform output = applied transform output = 0
ACEScg
applied transform output = 
0
ACEScgACEScg
applied transform output = 0
0
ACEScgACEScg
ACEScgapplied transform output = ACEScg0
ACEScgapplied transform output = applied transform output = 0ACEScg
applied transform output = ACEScg0

ACEScgapplied transform output = 
00

applied transform output = 0
applied transform output = ACEScgACEScg0

ACEScgapplied transform output = 0

ACEScg
ACEScgapplied transform output = 
ACEScg0applied transform output = 
0
applied transform output = 0ACEScg

ACEScgapplied transform output = 
ACEScgapplied transform output = 
0
ACEScg
applied transform output = 0

ACEScgapplied transform output = 0
ACEScg
applied transform output = applied transform output = 0
applied transform output = 0

ACEScgapplied transform output = 
0
applied transform output = 0ACEScg

ACEScgapplied transform output = 00


ACEScgapplied transform output = 0

ACEScgapplied transform output = 
ACEScg
0applied transform output = applied transform output = 0

ACEScg0
applied transform output = 0ACEScg
0


applied transform output = 0
ACEScgACEScgapplied transform output = applied transform output = 0
ACEScg

applied transform output = applied transform output = 00ACEScg



applied transform output = ACEScg0

ACEScgapplied transform output = 
0

ACEScgapplied transform output = applied transform output = ACEScg00


applied transform output = 0
ACEScgACEScgapplied transform output = ACEScgACEScg


applied transform output = 
0
ACEScg
0applied transform output = ACEScgACEScg0
ACEScg

applied transform output = ACEScgapplied transform output = applied transform output = 00


ACEScgACEScg

ACEScgapplied transform output = 0


applied transform output = applied transform output = ACEScg
0
ACEScgapplied transform output = 
ACEScg0
applied transform output = ACEScg


applied transform output = 0


ACEScg
applied transform output = 0
ACEScg
ACEScgapplied transform output = 0ACEScg

applied transform output = 
0ACEScg

applied transform output = 
0
ACEScg
ACEScgapplied transform output = 
applied transform output = applied transform output = 0
ACEScgACEScg

applied transform output = applied transform output = ACEScg0


applied transform output = applied transform output = 0applied transform output = 0

ACEScg
applied transform output = applied transform output = 00
0

applied transform output = ACEScgACEScg


0
applied transform output = ACEScg
0

ACEScgACEScg
applied transform output = applied transform output = 00


applied transform output = applied transform output = 00
applied transform output = ACEScg
0ACEScg


applied transform output = 0
0applied transform output = ACEScg
applied transform output = ACEScgapplied transform output = 
0
applied transform output = applied transform output = 0ACEScg


applied transform output = 0
ACEScgapplied transform output = ACEScg
0applied transform output = 00

applied transform output = ACEScg0

applied transform output = 00ACEScg


applied transform output = ACEScg0

ACEScgapplied transform output = 0
0
ACEScgACEScg

ACEScgapplied transform output = 00ACEScg


0applied transform output = ACEScgACEScg

0

applied transform output = applied transform output = 0
ACEScgapplied transform output = ACEScg
0
applied transform output = ACEScg0
applied transform output = applied transform output = 
0

0applied transform output = 
ACEScg0

applied transform output = ACEScgACEScg0



applied transform output = ACEScg0
applied transform output = ACEScg

00
ACEScg
applied transform output = applied transform output = 0
0
ACEScg
ACEScgapplied transform output = 0
0
ACEScg
ACEScgapplied transform output = 
0
ACEScg
applied transform output = 
0
0ACEScgACEScgACEScg
ACEScg

applied transform output = 0
applied transform output = applied transform output = 00


ACEScg
ACEScgapplied transform output = 0


applied transform output = ACEScg
0

applied transform output = ACEScg0
ACEScgapplied transform output = 00



applied transform output = 0
ACEScgapplied transform output = 0applied transform output = 0
ACEScg
ACEScgapplied transform output = 
00

applied transform output = 0
ACEScg
ACEScgACEScg

applied transform output = 0
applied transform output = 0
0ACEScg
ACEScg
applied transform output = 
ACEScg0ACEScg



applied transform output = ACEScg0

ACEScgapplied transform output = 
ACEScgapplied transform output = ACEScg0

applied transform output = applied transform output = 0

0
applied transform output = applied transform output = 
0
applied transform output = ACEScg

0applied transform output = 
ACEScg0
applied transform output = ACEScgACEScg0



ACEScg
applied transform output = applied transform output = 0
0
ACEScgACEScg


applied transform output = 0
applied transform output = 0

applied transform output = ACEScg0
ACEScg

applied transform output = 0
ACEScg
ACEScg
applied transform output = 
0
applied transform output = ACEScg0ACEScg

applied transform output = 0
ACEScg
applied transform output = 
0
ACEScg
ACEScgapplied transform output = ACEScg0

applied transform output = applied transform output = ACEScg0

applied transform output = applied transform output = ACEScg

0applied transform output = 0applied transform output = 
0
0ACEScg

0ACEScg

ACEScg

applied transform output = 
0
ACEScgapplied transform output = 0

ACEScg
0applied transform output = ACEScg0
applied transform output = 0

applied transform output = applied transform output = 00

ACEScgapplied transform output = 0
applied transform output = ACEScg0
applied transform output = applied transform output = 0
ACEScg0ACEScg


applied transform output = ACEScgACEScg
0

ACEScg
applied transform output = 0ACEScg

applied transform output = ACEScg
0applied transform output = 
0
ACEScg
applied transform output = ACEScg
0

applied transform output = 0
ACEScg

applied transform output = 0ACEScg

ACEScgapplied transform output = applied transform output = ACEScg
0applied transform output = 0

ACEScgACEScg

applied transform output = 0

applied transform output = ACEScgACEScg0
ACEScg


applied transform output = 0ACEScg

applied transform output = ACEScg0
ACEScg
applied transform output = 0
ACEScgACEScg

ACEScgapplied transform output = 
0
applied transform output = applied transform output = 
0
ACEScg
applied transform output = 0

ACEScgapplied transform output = applied transform output = 0
ACEScg
ACEScgapplied transform output = 

0applied transform output = 
0
ACEScg
ACEScgACEScg

applied transform output = applied transform output = 0ACEScg

applied transform output = ACEScg
applied transform output = applied transform output = 0
0ACEScg
applied transform output = applied transform output = 0
applied transform output = ACEScg
0
applied transform output = 
0
ACEScgACEScg
applied transform output = 0ACEScg

ACEScgapplied transform output = 0

applied transform output = 0ACEScg
0applied transform output = 00

applied transform output = ACEScgACEScg0applied transform output = 
0
applied transform output = applied transform output = 0applied transform output = 0
applied transform output = ACEScgapplied transform output = 0

ACEScgapplied transform output = ACEScgACEScg
0
ACEScgapplied transform output = 
0
applied transform output = ACEScg0

0applied transform output = 
0ACEScg

applied transform output = 0applied transform output = 
0applied transform output = 
applied transform output = 0
ACEScg
applied transform output = 0
ACEScgACEScg

applied transform output = applied transform output = 0
00

applied transform output = ACEScg0


applied transform output = 0
ACEScgACEScg

ACEScg

applied transform output = applied transform output = 00

ACEScg
ACEScgapplied transform output = 0

ACEScg
ACEScgapplied transform output = 0
applied transform output = ACEScg
applied transform output = 0
ACEScgACEScg

applied transform output = applied transform output = 0


applied transform output = 0ACEScg
0
applied transform output = ACEScgACEScg0


applied transform output = ACEScg
0applied transform output = 
0


ACEScgapplied transform output = ACEScg0

0
applied transform output = 
ACEScgACEScg
applied transform output = ACEScgACEScg
0


applied transform output = 0applied transform output = ACEScg0


ACEScg
applied transform output = 0ACEScg
ACEScg
applied transform output = ACEScg
00

applied transform output = 00ACEScg


ACEScg
applied transform output = applied transform output = 0
0
ACEScg
ACEScgapplied transform output = 
0
ACEScgapplied transform output = 
0
applied transform output = 0
applied transform output = applied transform output = 00

applied transform output = ACEScgACEScgACEScg

applied transform output = applied transform output = 0

0
applied transform output = ACEScg0



applied transform output = 0
0
ACEScg
applied transform output = ACEScg0
ACEScg



ACEScgapplied transform output = 0
0ACEScg

ACEScgapplied transform output = 
0

applied transform output = 0
ACEScg
ACEScg
applied transform output = 
0
applied transform output = applied transform output = applied transform output = 0ACEScg

ACEScgapplied transform output = 
ACEScgapplied transform output = 0applied transform output = 
0ACEScg


applied transform output = ACEScg0

applied transform output = 0
ACEScgACEScg

applied transform output = ACEScg0
ACEScg
ACEScg

0applied transform output = ACEScg0
ACEScg

ACEScg
applied transform output = applied transform output = 0
0ACEScg

applied transform output = 
ACEScg
0
applied transform output = ACEScg
0applied transform output = 
0
0ACEScg
ACEScgACEScg


applied transform output = ACEScg
0applied transform output = 
ACEScg0ACEScg
ACEScg

ACEScgapplied transform output = 
0applied transform output = 
0
ACEScg
applied transform output = 0applied transform output = 0
