
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

00:00:00   155MB         | log started Fri Jan 18 19:39:03 2013
00:00:00   308MB         |    vertex indices                0.00
00:00:00   308MB         |    polygon base offsets          0.00
00:00:00   308MB         |    polygon IDs                   0.00
00:00:00   308MB         |    triangulation                 0.00
00:00:00   308MB         |    packed normals                0.00
00:00:00   308MB         |    normal indices                0.00
00:00:00   308MB         |    uv coords                     0.00
00:00:00   308MB         |    uv coords idxs                0.00
00:00:00   308MB         |    uniform indices               0.00
00:00:00   308MB         |    userdata                      0.00
00:00:00   308MB         |  largest polymeshes by triangle count:
00:00:00   308MB         |          760 tris -- pSphereShape2
00:00:00   308MB         |          760 tris -- pSphereShape1
00:00:00   308MB         |          200 tris -- pPlaneShape1
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | acceleration structures:              (% total)
00:00:00   308MB         |  bvh                                4 (100.00%)
00:00:00   308MB         |  total                              4 (100.00%)
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | number of warnings, warning type:
00:00:00   308MB         |     5:  [mtoa.extensions]  %s Found no translator named "%s"
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         |  
00:00:00   308MB         | releasing resources
00:00:00   305MB         |  unloading 1 plugin
00:00:00   305MB         |   closing mtoa_shaders.so ...
00:00:00   305MB         |  unloading plugins done
00:00:00   305MB         | Arnold shutdown
00:00:00   305MB         | log started Fri Jan 18 19:39:06 2013
00:00:00   305MB         | Arnold 4.0.12.0.dev linux icc130 glibc215 oiio1015 (build date: Jan 18 2013 17:03:52)
00:00:00   305MB         | running on samadpc003
00:00:00   305MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16006MB
00:00:00   305MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.6.11-1.fc17.x86_64
00:00:00   305MB         |  
00:00:00   305MB         | loading plugin: /work/mtoa-deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   305MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaCondition uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaReverse uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaFile uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaRamp uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaProjection uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MeshInfo uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaChecker uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaBulge uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaCloth uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaGrid uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaFractal uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaNoise uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaCloud uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaSnow uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaContrast uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaLayeredShader uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaStucco uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: colorToFloat uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: vectorToFloat uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: pointToFloat uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: point2ToFloat uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: writeColor uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: aovWriteColor uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: writeFloat uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: aovWriteFloat uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: anim_matrix uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: anim_float uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: anim_point uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: anim_vector uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: anim_color uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: userDataFloat uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: userDataVector uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: userDataColor uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: userDataString uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: skin_sss uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: aovWriteVector uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: aovWritePoint uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: aovWritePoint2 uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: userDataBool uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: shadowCatcher uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: MayaHair uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: meshLightMaterial uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: driver_socket uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: userDataPnt2 uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: userDataInt uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: mayaBump2D uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  mtoa_shaders.so: mayaFluid uses Arnold 4.0.12.0.dev
00:00:00   305MB         |  [metadata] Loading metadata file: /work/mtoa-deploy/20135/shaders/mtoa_shaders.mtd
00:00:00   305MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   305MB         | [metadata] Loading metadata file: /work/mtoa-deploy/20135/plug-ins/mtoa.mtd
00:00:00   305MB         | [mtoa] Exporting scene
00:00:00   305MB         | [mtoa.session]     Initializing at frame 8.000000
00:00:00   305MB         | [mtoa] Exporting Arnold options 'defaultArnoldRenderOptions'
00:00:00   305MB         | [mtoa.extensions]  aiOptions Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     defaultArnoldRenderOptions     | Exporting plug defaultArnoldRenderOptions.message for type aiOptions
00:00:00   305MB         |  [mtoa.session]     defaultArnoldRenderOptions     | Initializing node of type aiOptions
00:00:00   305MB         |  [mtoa.session]     perspShape                     | Exporting DAG node of type camera
00:00:00   305MB         |  [mtoa.session]     perspShape                     | Initializing DAG node of type camera
00:00:00   305MB         |  [mtoa.session]     topShape                       | Exporting DAG node of type camera
00:00:00   305MB         |  [mtoa.session]     topShape                       | Initializing DAG node of type camera
00:00:00   305MB         |  [mtoa.session]     frontShape                     | Exporting DAG node of type camera
00:00:00   305MB         |  [mtoa.session]     frontShape                     | Initializing DAG node of type camera
00:00:00   305MB         |  [mtoa.session]     sideShape                      | Exporting DAG node of type camera
00:00:00   305MB         |  [mtoa.session]     sideShape                      | Initializing DAG node of type camera
00:00:00   305MB         |  [mtoa.extensions]  directionalLight Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     directionalLightShape1         | Exporting DAG node of type directionalLight
00:00:00   305MB         |  [mtoa.session]     directionalLightShape1         | Initializing DAG node of type directionalLight
00:00:00   305MB         | [mtoa.extensions]  lightLinker Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     lightLinker1                   | Exporting plug lightLinker1.message for type lightLinker
00:00:00   305MB         |  [mtoa.translator]  lightLinker1 (lightLinker): Translator <built-in> returned an empty Arnold root node.
00:00:00   305MB         |  [mtoa.translator]  lightLinker1                   | Export requested but no Arnold node was created by this translator (<built-in>)
00:00:00   305MB         | [mtoa] Parsed light linking information for 1 lights
00:00:00   305MB         |  [mtoa.session]     groundPlane_transform          | Ignoring DAG node of type transform
00:00:00   305MB         |  [mtoa.session]     groundPlane                    | Ignoring DAG node of type groundPlane
00:00:00   305MB         |  [mtoa.session]     pSphere1                       | Ignoring DAG node of type transform
00:00:00   305MB         |  [mtoa.extensions]  mesh Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     pSphereShape1                  | Exporting DAG node of type mesh
00:00:00   305MB         |  [mtoa.session]     pSphereShape1                  | Initializing DAG node of type mesh
00:00:00   305MB         |  [mtoa.session]     pPlane1                        | Ignoring DAG node of type transform
00:00:00   305MB         |  [mtoa.extensions]  mesh Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     pPlaneShape1                   | Exporting DAG node of type mesh
00:00:00   305MB         |  [mtoa.session]     pPlaneShape1                   | Initializing DAG node of type mesh
00:00:00   305MB         |  [mtoa.session]     transform1                     | Ignoring DAG node of type transform
00:00:00   305MB         |  [mtoa.extensions]  aiSky Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     aiSky1                         | Exporting DAG node of type aiSky
00:00:00   305MB         |  [mtoa.session]     aiSky1                         | Initializing DAG node of type aiSky
00:00:00   305MB         |  [mtoa.session]     pSphere2                       | Ignoring DAG node of type transform
00:00:00   305MB         |  [mtoa.extensions]  mesh Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     pSphereShape2                  | Exporting DAG node of type mesh
00:00:00   305MB         |  [mtoa.session]     pSphereShape2                  | Initializing DAG node of type mesh
00:00:00   305MB         |  [mtoa.session]     directionalLight1              | Ignoring DAG node of type transform
00:00:00   305MB         |  [mtoa.extensions]  directionalLight Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     directionalLightShape1         | Exporting DAG node of type directionalLight
00:00:00   305MB         |  [mtoa.session]     directionalLightShape1         | Reusing previous export of DAG node of type directionalLight
00:00:00   305MB         | [mtoa.session]     Exporting step 1 of 1 at frame 8.000000
00:00:00   305MB         | [mtoa.translator]  defaultArnoldRenderOptions     | <built-in>: Exporting Arnold options(options): 0x98fe1e0
00:00:00   305MB         | [mtoa.translator]  defaultArnoldRenderOptions     | Exporting on plug message (<built-in>)
00:00:00   305MB         | [mtoa.translator]  defaultArnoldRenderOptions     | <built-in>: Exported 0 override sets.
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.translator]  defaultArnoldFilter            | gaussian: Exporting Arnold defaultArnoldFilter@gaussian_filter(gaussian_filter): 0x9a7a340
00:00:00   305MB         |  [mtoa.translator]  defaultArnoldFilter            | Exporting on plug message (gaussian)
00:00:00   305MB         |  [mtoa.translator]  defaultArnoldFilter            | gaussian: Exported 0 override sets.
00:00:00   305MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   305MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   305MB         | [mtoa] [aov beauty] Setting AOV output: filter and driver.
00:00:00   305MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   305MB         |  [mtoa.translator]  defaultArnoldDriver            | tif: Exporting Arnold defaultArnoldDriver@driver_tiff(driver_tiff): 0x9a7a430
00:00:00   305MB         |  [mtoa.translator]  defaultArnoldDriver            | Exporting on plug message (tif)
00:00:00   305MB         |  [mtoa.translator]  defaultArnoldDriver            | tif: Exported 0 override sets.
00:00:00   305MB         |  [mtoa.translator]  tif: Parameter filename is hidden on Arnold node defaultArnoldDriver@driver_tiff(driver_tiff).
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   305MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   305MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   305MB         | [mtoa] [aov direct_diffuse] Setting AOV output: filter and driver.
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   305MB         |  [mtoa.session]     defaultArnoldDriver            | Reusing previous export of node of type aiAOVDriver
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   305MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   305MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   305MB         | [mtoa] [aov indirect_diffuse] Setting AOV output: filter and driver.
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   305MB         |  [mtoa.session]     defaultArnoldDriver            | Reusing previous export of node of type aiAOVDriver
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   305MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   305MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   305MB         | [mtoa] [aov indirect_specular] Setting AOV output: filter and driver.
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   305MB         |  [mtoa.session]     defaultArnoldDriver            | Reusing previous export of node of type aiAOVDriver
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   305MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   305MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   305MB         | [mtoa] [aov test] Setting AOV output: filter and driver.
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   305MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   305MB         |  [mtoa.session]     defaultArnoldDriver            | Reusing previous export of node of type aiAOVDriver
00:00:00   305MB         |  [mtoa.extensions]  aiSky Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     aiSky1                         | Exporting DAG node of type aiSky
00:00:00   305MB         |  [mtoa.session]     aiSky1                         | Reusing previous export of DAG node of type aiSky
00:00:00   305MB         | [mtoa.translator]  perspShape                     | perspective: Exporting Arnold perspShape(persp_camera): 0x9a74850
00:00:00   305MB         | [mtoa.translator]  perspShape                     | Exporting (perspective)
00:00:00   305MB         | [mtoa.translator]  topShape                       | orthographic: Exporting Arnold topShape(ortho_camera): 0x9a74cd0
00:00:00   305MB         | [mtoa.translator]  topShape                       | Exporting (orthographic)
00:00:00   305MB         | [mtoa.translator]  frontShape                     | orthographic: Exporting Arnold frontShape(ortho_camera): 0x9a74d70
00:00:00   305MB         | [mtoa.translator]  frontShape                     | Exporting (orthographic)
00:00:00   305MB         | [mtoa.translator]  sideShape                      | orthographic: Exporting Arnold sideShape(ortho_camera): 0x9a75c60
00:00:00   305MB         | [mtoa.translator]  sideShape                      | Exporting (orthographic)
00:00:00   305MB         | [mtoa.translator]  directionalLightShape1         | <built-in>: Exporting Arnold directionalLightShape1(distant_light): 0x9a75d00
00:00:00   305MB         | [mtoa.translator]  directionalLightShape1         | Exporting (<built-in>)
00:00:00   305MB         | [mtoa.extensions]  objectSet Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |  [mtoa.session]     defaultLightSet                | Exporting plug defaultLightSet.message for type objectSet
00:00:00   305MB         |  [mtoa.translator]  defaultLightSet (objectSet): Translator <built-in> returned an empty Arnold root node.
00:00:00   305MB         |  [mtoa.translator]  defaultLightSet                | Export requested but no Arnold node was created by this translator (<built-in>)
00:00:00   305MB         | [mtoa.translator]  lightLinker1                   | Export requested but no Arnold node was created by this translator (<built-in>)
00:00:00   305MB         | [mtoa.translator]  pSphereShape1                  | <built-in>: Exporting Arnold pSphereShape1(polymesh): 0x9a741f0
00:00:00   305MB         | [mtoa.translator]  pSphereShape1                  | Exporting (<built-in>)
00:00:00   305MB         | [mtoa.extensions]  shadingEngine Using translator mtoa_shaders, provided by mtoa_shaders(/work/mtoa-deploy/20135/shaders/mtoa_shaders.so).
00:00:00   305MB         |  [mtoa.session]     aiStandard2SG                  | Exporting plug aiStandard2SG.dagSetMembers[0] for type shadingEngine
00:00:00   305MB         |  [mtoa.translator]  aiStandard2SG                  | mtoa_shaders: Exporting Arnold aiStandard2SG(MayaShadingEngine): 0x9a7b4a0
00:00:00   305MB         |  [mtoa.translator]  aiStandard2SG                  | Exporting on plug dagSetMembers (mtoa_shaders)
00:00:00   305MB         |  [mtoa.translator]  aiStandard2SG                  | mtoa_shaders: Exported 0 override sets.
00:00:00   305MB         |  [mtoa.translator.aov] aiStandard2SG                  | "test" is active on attr aiCustomAOVs[0].aovInput
00:00:00   305MB         |  [mtoa] CShadingEngineTranslator::Export found surfaceShader plug aiStandard2SG.surfaceShader
00:00:00   305MB         |  [mtoa.extensions]  aiStandard Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |   [mtoa.session]     aiStandard2                    | Exporting plug aiStandard2.outColor for type aiStandard
00:00:00   305MB         |   [mtoa.translator]  aiStandard2                    | <built-in>: Exporting Arnold aiStandard2(standard): 0x9a7bce0
00:00:00   305MB         |   [mtoa.translator]  aiStandard2                    | Exporting on plug outColor (<built-in>)
00:00:00   305MB         |   [mtoa.translator]  aiStandard2                    | <built-in>: Exported 0 override sets.
00:00:00   305MB         |   [mtoa.translator.aov] aiStandard2                    | "direct_diffuse" is active on attr aov_direct_diffuse
00:00:00   305MB         |   [mtoa.translator.aov] aiStandard2                    | "indirect_diffuse" is active on attr aov_indirect_diffuse
00:00:00   305MB         |   [mtoa.translator.aov] aiStandard2                    | "indirect_specular" is active on attr aov_indirect_specular
00:00:00   305MB         |  [mtoa.extensions]  surfaceShader Using translator mtoa_shaders, provided by mtoa_shaders(mtoa_shaders).
00:00:00   305MB         |   [mtoa.session]     BLUE                           | Exporting plug BLUE.outColor for type surfaceShader
00:00:00   305MB         |   [mtoa.translator.aov] BLUE                           | adding AOV write node for "test"
00:00:00   305MB         |   [mtoa.translator]  BLUE                           | mtoa_shaders: Exporting Arnold BLUE(MayaSurfaceShader): 0x9a7bd60
00:00:00   305MB         |   [mtoa.translator]  BLUE                           | Exporting on plug outColor (mtoa_shaders)
00:00:00   305MB         |   [mtoa.translator]  BLUE                           | mtoa_shaders: Exported 0 override sets.
00:00:00   305MB         |  [mtoa] [aovs] aiStandard2SG writing accumulated AOVs
00:00:00   305MB         |  [mtoa] [aovs]     direct_diffuse
00:00:00   305MB         |  [mtoa] [aovs]     indirect_diffuse
00:00:00   305MB         |  [mtoa] [aovs]     indirect_specular
00:00:00   305MB         | [mtoa.translator]  pPlaneShape1                   | <built-in>: Exporting Arnold pPlaneShape1(polymesh): 0x9a77d70
00:00:00   305MB         | [mtoa.translator]  pPlaneShape1                   | Exporting (<built-in>)
00:00:00   305MB         | [mtoa.extensions]  shadingEngine Using translator mtoa_shaders, provided by mtoa_shaders(/work/mtoa-deploy/20135/shaders/mtoa_shaders.so).
00:00:00   305MB         |  [mtoa.session]     aiStandard3SG                  | Exporting plug aiStandard3SG.dagSetMembers[0] for type shadingEngine
00:00:00   305MB         |  [mtoa.translator]  aiStandard3SG                  | mtoa_shaders: Exporting Arnold aiStandard3SG(MayaShadingEngine): 0x9a7d7a0
00:00:00   305MB         |  [mtoa.translator]  aiStandard3SG                  | Exporting on plug dagSetMembers (mtoa_shaders)
00:00:00   305MB         |  [mtoa.translator]  aiStandard3SG                  | mtoa_shaders: Exported 0 override sets.
00:00:00   305MB         |  [mtoa.translator.aov] aiStandard3SG                  | "test" is active on attr aiCustomAOVs[0].aovInput
00:00:00   305MB         |  [mtoa] CShadingEngineTranslator::Export found surfaceShader plug aiStandard3SG.surfaceShader
00:00:00   305MB         |  [mtoa.extensions]  aiStandard Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |   [mtoa.session]     aiStandard3                    | Exporting plug aiStandard3.outColor for type aiStandard
00:00:00   305MB         |   [mtoa.translator]  aiStandard3                    | <built-in>: Exporting Arnold aiStandard3(standard): 0x9a86240
00:00:00   305MB         |   [mtoa.translator]  aiStandard3                    | Exporting on plug outColor (<built-in>)
00:00:00   305MB         |   [mtoa.translator]  aiStandard3                    | <built-in>: Exported 0 override sets.
00:00:00   305MB         |   [mtoa.translator.aov] aiStandard3                    | "direct_diffuse" is active on attr aov_direct_diffuse
00:00:00   305MB         |   [mtoa.translator.aov] aiStandard3                    | "indirect_diffuse" is active on attr aov_indirect_diffuse
00:00:00   305MB         |   [mtoa.translator.aov] aiStandard3                    | "indirect_specular" is active on attr aov_indirect_specular
00:00:00   305MB         |  [mtoa.extensions]  surfaceShader Using translator mtoa_shaders, provided by mtoa_shaders(mtoa_shaders).
00:00:00   305MB         |   [mtoa.session]     GREEN                          | Exporting plug GREEN.outColor for type surfaceShader
00:00:00   305MB         |   [mtoa.translator.aov] GREEN                          | adding AOV write node for "test"
00:00:00   305MB         |   [mtoa.translator]  GREEN                          | mtoa_shaders: Exporting Arnold GREEN(MayaSurfaceShader): 0x9a86d10
00:00:00   305MB         |   [mtoa.translator]  GREEN                          | Exporting on plug outColor (mtoa_shaders)
00:00:00   305MB         |   [mtoa.translator]  GREEN                          | mtoa_shaders: Exported 0 override sets.
00:00:00   305MB         |  [mtoa] [aovs] aiStandard3SG writing accumulated AOVs
00:00:00   305MB         |  [mtoa] [aovs]     direct_diffuse
00:00:00   305MB         |  [mtoa] [aovs]     indirect_diffuse
00:00:00   305MB         |  [mtoa] [aovs]     indirect_specular
00:00:00   305MB         | [mtoa.translator]  aiSky1                         | <built-in>: Exporting Arnold aiSky1(sky): 0x9a788d0
00:00:00   305MB         | [mtoa.translator]  aiSky1                         | Exporting (<built-in>)
00:00:00   305MB         | [mtoa.translator]  pSphereShape2                  | <built-in>: Exporting Arnold pSphereShape2(polymesh): 0x9a78f80
