Cannot open log file 'D:\orenouard\Eclipse\Arnold\mtoa\build\windows_x86_64\2012\msvc_opt\testsuite\test_0062\test_0062.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  138mb         | log started Thu Jan 12 12:16:15 2012
00:00:02  146mb         | [mtoa] Added static attribute light_decay.decayType
00:00:02  146mb         | [mtoa] Added static attribute light_decay.decayRadius
00:00:02  146mb         | [mtoa] Added static attribute light_decay.decayClamp
00:00:02  146mb         | [mtoa] Registered Maya node aiLightDecay provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiMotionVector, from Arnold node motion_vector metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute motion_vector.outColor
00:00:02  146mb         | [mtoa] Added static attribute motion_vector.raw
00:00:02  146mb         | [mtoa] Added static attribute motion_vector.time0
00:00:02  146mb         | [mtoa] Added static attribute motion_vector.time1
00:00:02  146mb         | [mtoa] Added static attribute motion_vector.maxDisplace
00:00:02  146mb         | [mtoa] Registered Maya node aiMotionVector provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiNoise, from Arnold node noise metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute noise.outValue
00:00:02  146mb         | [mtoa] Added static attribute noise.octaves
00:00:02  146mb         | [mtoa] Added static attribute noise.distortion
00:00:02  146mb         | [mtoa] Added static attribute noise.lacunarity
00:00:02  146mb         | [mtoa] Added static attribute noise.amplitude
00:00:02  146mb         | [mtoa] Added static attribute noise.scale
00:00:02  146mb         | [mtoa] Added static attribute noise.offset
00:00:02  146mb         | [mtoa] Added static attribute noise.coordSpace
00:00:02  146mb         | [mtoa] Registered Maya node aiNoise provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiRaySwitch, from Arnold node ray_switch metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute ray_switch.outColor
00:00:02  146mb         | [mtoa] Added static attribute ray_switch.outAlpha
00:00:02  146mb         | [mtoa] Added static attribute ray_switch.camera
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.cameraA
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.shadow
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.shadowA
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.reflection
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.reflectionA
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.refraction
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.refractionA
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.diffuse
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.diffuseA
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.glossy
00:00:03  146mb         | [mtoa] Added static attribute ray_switch.glossyA
00:00:03  146mb         | [mtoa] Registered Maya node aiRaySwitch provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiStandard, from Arnold node standard metadata, provided by <built-in>
00:00:03  146mb         | [mtoa] Added static attribute standard.outColor
00:00:03  146mb         | [mtoa] Added static attribute standard.Kd
00:00:03  146mb         | [mtoa] Added static attribute standard.KdColor
00:00:03  146mb         | [mtoa] Added static attribute standard.diffuseRoughness
00:00:03  146mb         | [mtoa] Added static attribute standard.Ks
00:00:03  146mb         | [mtoa] Added static attribute standard.KsColor
00:00:03  146mb         | [mtoa] Added static attribute standard.specularBrdf
00:00:03  146mb         | [mtoa] Added static attribute standard.specularRoughness
00:00:03  146mb         | [mtoa] Added static attribute standard.specularAnisotropy
00:00:03  146mb         | [mtoa] Added static attribute standard.specularRotation
00:00:03  146mb         | [mtoa] Added static attribute standard.PhongExponent
00:00:03  146mb         | [mtoa] Added static attribute standard.Kr
00:00:03  146mb         | [mtoa] Added static attribute standard.KrColor
00:00:03  146mb         | [mtoa] Added static attribute standard.reflectionExitColor
00:00:03  146mb         | [mtoa] Added static attribute standard.reflectionExitUseEnvironment
00:00:03  146mb         | [mtoa] Added static attribute standard.Kt
00:00:03  146mb         | [mtoa] Added static attribute standard.KtColor
00:00:03  146mb         | [mtoa] Added static attribute standard.transmittance
00:00:03  146mb         | [mtoa] Added static attribute standard.refractionRoughness
00:00:03  146mb         | [mtoa] Added static attribute standard.refractionExitColor
00:00:03  146mb         | [mtoa] Added static attribute standard.refractionExitUseEnvironment
00:00:03  146mb         | [mtoa] Added static attribute standard.IOR
00:00:03  146mb         | [mtoa] Added static attribute standard.Kb
00:00:03  146mb         | [mtoa] Added static attribute standard.Fresnel
00:00:03  146mb         | [mtoa] Added static attribute standard.Krn
00:00:03  146mb         | [mtoa] Added static attribute standard.specularFresnel
00:00:03  146mb         | [mtoa] Added static attribute standard.Ksn
00:00:03  146mb         | [mtoa] Added static attribute standard.FresnelAffectDiff
00:00:03  146mb         | [mtoa] Added static attribute standard.emission
00:00:03  146mb         | [mtoa] Added static attribute standard.emissionColor
00:00:03  146mb         | [mtoa] Added static attribute standard.directSpecular
00:00:03  146mb         | [mtoa] Added static attribute standard.indirectSpecular
00:00:03  146mb         | [mtoa] Added static attribute standard.directDiffuse
00:00:03  146mb         | [mtoa] Added static attribute standard.indirectDiffuse
00:00:03  146mb         | [mtoa] Added static attribute standard.enableGlossyCaustics
00:00:03  146mb         | [mtoa] Added static attribute standard.enableReflectiveCaustics
00:00:03  146mb         | [mtoa] Added static attribute standard.enableRefractiveCaustics
00:00:03  146mb         | [mtoa] Added static attribute standard.enableInternalReflections
00:00:03  146mb         | [mtoa] Added static attribute standard.Ksss
00:00:03  146mb         | [mtoa] Added static attribute standard.KsssColor
00:00:03  146mb         | [mtoa] Added static attribute standard.sssRadius
00:00:03  146mb         | [mtoa] Added static attribute standard.bounceFactor
00:00:03  146mb         | [mtoa] Added static attribute standard.opacity
00:00:03  146mb         | [mtoa] Added static attribute standard.aovEmission
00:00:03  146mb         | [mtoa] Added static attribute standard.aovDirectDiffuse
00:00:03  146mb         | [mtoa] Added static attribute standard.aovDirectSpecular
00:00:03  146mb         | [mtoa] Added static attribute standard.aovIndirectDiffuse
00:00:03  146mb         | [mtoa] Added static attribute standard.aovIndirectSpecular
00:00:03  146mb         | [mtoa] Added static attribute standard.aovReflection
00:00:03  146mb         | [mtoa] Added static attribute standard.aovRefraction
00:00:03  146mb         | [mtoa] Added static attribute standard.aovSss
00:00:03  146mb         | [mtoa] Registered Maya node aiStandard provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiUtility, from Arnold node utility metadata, provided by <built-in>
00:00:03  146mb         | [mtoa] Added static attribute utility.outColor
00:00:03  146mb         | [mtoa] Added static attribute utility.colorMode
00:00:03  146mb         | [mtoa] Added static attribute utility.shadeMode
00:00:03  146mb         | [mtoa] Added static attribute utility.color
00:00:03  146mb         | [mtoa] Added static attribute utility.opacity
00:00:03  146mb         | [mtoa] Registered Maya node aiUtility provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiVolumeScattering, from Arnold node volume_scattering metadata, provided by <built-in>
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.outColor
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.density
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.samples
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.eccentricity
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.attenuation
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.affectCamera
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.affectDiffuse
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.affectReflection
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.importanceSampling
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.rgbDensity
00:00:03  146mb         | [mtoa] Added static attribute volume_scattering.rgbAttenuation
00:00:03  146mb         | [mtoa] Registered Maya node aiVolumeScattering provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiWireframe, from Arnold node wireframe metadata, provided by <built-in>
00:00:03  146mb         | [mtoa] Added static attribute wireframe.outColor
00:00:03  146mb         | [mtoa] Added static attribute wireframe.lineWidth
00:00:03  146mb         | [mtoa] Added static attribute wireframe.fillColor
00:00:03  146mb         | [mtoa] Added static attribute wireframe.lineColor
00:00:03  146mb         | [mtoa] Added static attribute wireframe.rasterSpace
00:00:03  146mb         | [mtoa] Added static attribute wireframe.edgeType
00:00:03  146mb         | [mtoa] Registered Maya node aiWireframe provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] Registering new translators provided by <built-in>.
00:00:03  146mb         | [mtoa] [<built-in>] [maya <driver>] Added translator exr to arnold driver_exr, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <driver>] Calling initialize function for translator exr to arnold driver_exr, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <driver>] NodeInitializer for CDriverTranslator driver_exr, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverExrCompression
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverExrCompression
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverHalfPrecision
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverHalfPrecision
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverTiled
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverTiled
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverPreserveLayerName
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverPreserveLayerName
00:00:03  146mb         | [mtoa] [<built-in>] [maya <driver>] Added translator jpeg to arnold driver_jpeg, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <driver>] Calling initialize function for translator jpeg to arnold driver_jpeg, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <driver>] NodeInitializer for CDriverTranslator driver_jpeg, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverQuality
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverQuality
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverOutputPadded
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverOutputPadded
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverGamma
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverGamma
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverDitherAmplitude
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverDitherAmplitude
00:00:03  146mb         | [mtoa] [<built-in>] [maya <driver>] Added translator png to arnold driver_png, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <driver>] Calling initialize function for translator png to arnold driver_png, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <driver>] NodeInitializer for CDriverTranslator driver_png, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverPngFormat
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverPngFormat
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverOutputPadded
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverOutputPadded
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverGamma
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverGamma
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverDitherAmplitude
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverDitherAmplitude
00:00:03  146mb         | [mtoa] [<built-in>] [maya <driver>] Added translator tif to arnold driver_tiff, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <driver>] Calling initialize function for translator tif to arnold driver_tiff, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <driver>] NodeInitializer for CDriverTranslator driver_tiff, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverTiffCompression
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverTiffCompression
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverTiffFormat
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverTiffFormat
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverTiled
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverTiled
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverOutputPadded
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverOutputPadded
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverGamma
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverGamma
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverDitherAmplitude
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverDitherAmplitude
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.driverUnpremultAlpha
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.driverUnpremultAlpha
00:00:03  146mb WARNING | [mtoa] CExtensionAttrHelper was passed an unknown Maya node type "<driver>"
00:00:03  146mb         | [mtoa] [<built-in>] [maya <driver>] Multiple translators, but inexistant Maya node type
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator blackman_harris to arnold blackman_harris_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator blackman_harris to arnold blackman_harris_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator blackman_harris_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterWidth
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterWidth
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator box to arnold box_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator box to arnold box_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator box_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator catrom to arnold catrom_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator catrom to arnold catrom_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator catrom_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator catrom2d to arnold catrom2d_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator catrom2d to arnold catrom2d_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator catrom2d_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator closest to arnold closest_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator closest to arnold closest_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator closest_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator cone to arnold cone_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator cone to arnold cone_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator cone_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterWidth
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterWidth
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator cook to arnold cook_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator cook to arnold cook_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator cook_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterWidth
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterWidth
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator cubic to arnold cubic_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator cubic to arnold cubic_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator cubic_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator disk to arnold disk_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator disk to arnold disk_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator disk_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterWidth
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterWidth
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator farthest to arnold farthest_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator farthest to arnold farthest_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator farthest_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterDomain
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterDomain
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator gaussian to arnold gaussian_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator gaussian to arnold gaussian_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator gaussian_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterWidth
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterWidth
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator heatmap to arnold heatmap_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator heatmap to arnold heatmap_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator heatmap_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterMinimum
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterMinimum
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterMaximum
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterMaximum
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator mitnet to arnold mitnet_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator mitnet to arnold mitnet_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator mitnet_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator sinc to arnold sinc_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator sinc to arnold sinc_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator sinc_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterWidth
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterWidth
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator triangle to arnold triangle_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator triangle to arnold triangle_filter, provided by <built-in>(<built-in>).
00:00:03  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator triangle_filter, provided by <built-in>
00:00:03  146mb         | [mtoa] Added extension attribute aiOptions.filterWidth
00:00:03  146mb         | [mtoa] Added extension attribute aiAOV.filterWidth
00:00:04  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator variance to arnold variance_filter, provided by <built-in>(<built-in>).
00:00:04  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator variance to arnold variance_filter, provided by <built-in>(<built-in>).
00:00:04  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator variance_filter, provided by <built-in>
00:00:04  146mb         | [mtoa] Added extension attribute aiOptions.filterWidth
00:00:04  146mb         | [mtoa] Added extension attribute aiAOV.filterWidth
00:00:04  146mb         | [mtoa] Added extension attribute aiOptions.filterScalarMode
00:00:04  146mb         | [mtoa] Added extension attribute aiAOV.filterScalarMode
00:00:04  146mb         | [mtoa] [<built-in>] [maya <filter>] Added translator video to arnold video_filter, provided by <built-in>(<built-in>).
00:00:04  146mb         | [mtoa] [<built-in>] [maya <filter>] Calling initialize function for translator video to arnold video_filter, provided by <built-in>(<built-in>).
00:00:04  146mb         | [mtoa] [maya <filter>] NodeInitializer for CDriverTranslator video_filter, provided by <built-in>
00:00:04  146mb WARNING | [mtoa] CExtensionAttrHelper was passed an unknown Maya node type "<filter>"
00:00:04  146mb         | [mtoa] [<built-in>] [maya <filter>] Multiple translators, but inexistant Maya node type
00:00:04  146mb         | [mtoa] [<built-in>] [maya aiAmbientOcclusion] Added translator <built-in> to arnold ambient_occlusion, provided by <built-in>(<built-in>).
00:00:04  146mb         | [mtoa] [<built-in>] [maya aiAreaLight] Added translator cylinder to arnold , provided by <built-in>(<built-in>).
00:00:04  146mb         | [mtoa] [<built-in>] [maya aiAreaLight] Calling initialize function for translator cylinder to arnold , provided by <built-in>(<built-in>).
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiCastShadows
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiExposure
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiSamples
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiMis
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiNormalize
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiBounceFactor
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiBounces
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiFilters
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiAffectVolumetrics
00:00:04  146mb         | [mtoa] Added extension attribute aiAreaLight.aiCastVolumetricShadows
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiAreaLight] Added translator disk to arnold , provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiAreaLight] Calling initialize function for translator disk to arnold , provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiCastShadows
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiExposure
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiSamples
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiMis
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiNormalize
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiBounceFactor
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiBounces
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiFilters
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiAffectVolumetrics
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiCastVolumetricShadows
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiAreaLight] Added translator quad to arnold , provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiAreaLight] Calling initialize function for translator quad to arnold , provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiCastShadows
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiExposure
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiSamples
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiMis
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiNormalize
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiBounceFactor
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiBounces
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiFilters
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiResolution
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiAffectVolumetrics
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiCastVolumetricShadows
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiAreaLight] Multiple translators, adding "aiTranslator" attribute to Maya node
00:00:04  147mb         | [mtoa] Added extension attribute aiAreaLight.aiTranslator
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiBarndoor] Added translator <built-in> to arnold barndoor, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiBump2d] Added translator <built-in> to arnold bump2d, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiBump3d] Added translator <built-in> to arnold bump3d, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiFog] Added translator <built-in> to arnold fog, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiGobo] Added translator <built-in> to arnold gobo, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiHair] Added translator <built-in> to arnold hair, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiLightBlocker] Added translator <built-in> to arnold light_blocker, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiLightDecay] Added translator <built-in> to arnold light_decay, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiMotionVector] Added translator <built-in> to arnold motion_vector, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiNoise] Added translator <built-in> to arnold noise, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiOptions] Added translator <built-in> to arnold options, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiRaySwitch] Added translator <built-in> to arnold ray_switch, provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiSky] Added translator <built-in> to arnold , provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiSkyDomeLight] Added translator <built-in> to arnold , provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] [<built-in>] [maya aiSkyDomeLight] Calling initialize function for translator <built-in> to arnold , provided by <built-in>(<built-in>).
00:00:04  147mb         | [mtoa] Added extension attribute aiSkyDomeLight.aiCastShadows
00:00:04  147mb         | [mtoa] Added extension attribute aiSkyDomeLight.aiExposure
00:00:04  147mb         | [mtoa] Added extension attribute aiSkyDomeLight.aiSamples
