Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2012\msvc_debug\testsuite\test_0008\test_0008.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  118mb         | log started Wed Nov 16 16:54:39 2011
00:00:00  121mb         | [mtoa] [mtoa_shaders] Successfully registered 2 out of 2 new Maya nodes it declares.
00:00:00  121mb         | [mtoa] [mtoa_shaders] Successfully registered 38 out of 38 translators it declares.
00:00:00  121mb         | [mtoa] Registered extension mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  121mb         | Successfully registered Arnold nodes
00:00:00  124mb         | Successfully imported python module 'arnold'
00:00:00  124mb         | Successfully imported python module 'mtoa'
Maya 2012 importing module pymel 1.0.3
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Standard pymel version 1.0.3 loaded
registering attribute template for aiAreaLight
registering attribute template for aiAreaLight
registering attribute template for aiAreaLight
registering attribute template for aiAreaLight
registering attribute template for mesh
registering attribute template for hairSystem
registering attribute template for ambientLight
registering attribute template for directionalLight
registering attribute template for pointLight
registering attribute template for spotLight
registering attribute template for areaLight
registering attribute template for camera
registering attribute template for stereoRigCamera
registering attribute template for camera
registering attribute template for stereoRigCamera
registering attribute template for camera
registering attribute template for stereoRigCamera
registering attribute template for camera
registering attribute template for stereoRigCamera
Adding attribute changed callback for camera
registering attribute template for <driver>
registering attribute template for <driver>
registering attribute template for <driver>
registering attribute template for <driver>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
Maya 2012 sourcing MEL override C:\solidAngle\mtoadeploy\2012\scripts\mtoa\2012\mel\buildShaderMenus.mel
Maya 2012 sourcing MEL override C:\solidAngle\mtoadeploy\2012\scripts\mtoa\2012\mel\hyperShadePanel.mel
Maya 2012 sourcing MEL override C:\solidAngle\mtoadeploy\2012\scripts\mtoa\2012\mel\renderCreateBarUI.mel
00:00:01  209mb         | Successfully registered renderer 'arnold'
00:00:01  209mb         |  
00:00:01  209mb         | releasing resources
00:00:01  209mb         |  unloading 1 plugin
00:00:01  209mb         |   closing mtoa_shaders.dll ...
00:00:01  209mb         |  unloading plugins done
00:00:01  209mb         | Arnold shutdown
00:00:00  209mb         | log started Wed Nov 16 16:54:40 2011
00:00:00  209mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  209mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  209mb         |  
00:00:00  209mb         | loading plugin: C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  209mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.1
00:00:00  209mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.1
00:00:00  209mb         | loaded 52 plugins from 1 lib(s) in 0:00.00
00:00:00  209mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  209mb         |  
00:00:00  209mb         | releasing resources
00:00:00  209mb         |  unloading 1 plugin
00:00:00  209mb         |   closing mtoa_shaders.dll ...
00:00:00  209mb         |  unloading plugins done
00:00:00  209mb         | Arnold shutdown
mental ray for Maya 2012 
mental ray: version 3.9.1.36, Feb  2 2011, revision 138829
00:00:00  240mb         | log started Wed Nov 16 16:54:41 2011
00:00:00  240mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  240mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  240mb         |  
00:00:00  240mb         | loading plugin: C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  240mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.1
00:00:00  240mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.1
00:00:00  241mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.1
00:00:00  241mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.1
00:00:00  241mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.1
00:00:00  241mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.1
00:00:00  241mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.1
00:00:00  241mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.1
00:00:00  241mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.1
00:00:00  241mb         | loaded 52 plugins from 1 lib(s) in 0:00.00
00:00:00  241mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  241mb         |  
00:00:00  241mb         | releasing resources
00:00:00  241mb         |  unloading 1 plugin
00:00:00  241mb         |   closing mtoa_shaders.dll ...
00:00:00  240mb         |  unloading plugins done
00:00:00  240mb         | Arnold shutdown
00:00:00  250mb         | log started Wed Nov 16 16:54:42 2011
00:00:00  250mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  250mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  250mb         |  
00:00:00  250mb         | loading plugin: C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  250mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.1
00:00:00  250mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.1
00:00:00  251mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.1
00:00:00  251mb         | loaded 52 plugins from 1 lib(s) in 0:00.00
00:00:00  251mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  251mb         |  
00:00:00  251mb         | releasing resources
00:00:00  251mb         |  unloading 1 plugin
00:00:00  251mb         |   closing mtoa_shaders.dll ...
00:00:00  250mb         |  unloading plugins done
00:00:00  250mb         | Arnold shutdown
File read in 1 seconds.
Warning: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2012/msvc_debug/testsuite/test_0008/test.ma
00:00:00  253mb         | log started Wed Nov 16 16:54:42 2011
00:00:00  253mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  253mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  253mb         |  
00:00:00  253mb         | loading plugin: C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  253mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.1
00:00:00  253mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.1
00:00:00  253mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.1
00:00:00  253mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.1
00:00:00  253mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.1
00:00:00  253mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.1
00:00:00  253mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.1
00:00:00  253mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.1
00:00:00  253mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.1
00:00:00  254mb         | loaded 52 plugins from 1 lib(s) in 0:00.00
00:00:00  254mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  254mb         |  
00:00:00  254mb         | releasing resources
00:00:00  254mb         |  unloading 1 plugin
00:00:00  254mb         |   closing mtoa_shaders.dll ...
00:00:00  253mb         |  unloading plugins done
00:00:00  253mb         | Arnold shutdown
00:00:00  254mb         | log started Wed Nov 16 16:54:42 2011
00:00:00  254mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  254mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  254mb         |  
00:00:00  254mb         | loading plugin: C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  254mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.1
