Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2012\msvc_debug\testsuite\test_0040\test_0040.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  118mb         | log started Fri Nov 25 19:47:11 2011
00:00:00  121mb         | [mtoa] [maya layeredTexture] Added translator mtoa_shaders provided by mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  121mb         | [mtoa] [maya luminance] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  121mb         | [mtoa] [maya multiplyDivide] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  121mb         | [mtoa] [maya noise] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  121mb         | [mtoa] [maya place2dTexture] Added translator mtoa_shaders provided by mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  121mb         | [mtoa] [maya plusMinusAverage] Added translator mtoa_shaders provided by mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  121mb         | [mtoa] [maya projection] Added translator mtoa_shaders provided by mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  121mb         | [mtoa] [maya ramp] Added translator mtoa_shaders provided by mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  121mb         | [mtoa] [maya remapColor] Added translator mtoa_shaders provided by mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  121mb         | [mtoa] [maya remapValue] Added translator mtoa_shaders provided by mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  121mb         | [mtoa] [maya reverse] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  121mb         | [mtoa] [maya rgbToHsv] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  121mb         | [mtoa] [maya samplerInfo] Added translator facingRatio provided by mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  121mb         | [mtoa] [maya setRange] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  121mb         | [mtoa] [maya snow] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  121mb         | [mtoa] [maya solidFractal] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  122mb         | [mtoa] [maya stucco] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  122mb         | [mtoa] [maya surfaceShader] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  122mb         | [mtoa] [maya volumeNoise] Added translator mtoa_shaders provided by mtoa_shaders(mtoa_shaders).
00:00:00  122mb         | [mtoa] [mtoa_shaders] Successfully registered 2 out of 2 new Maya nodes it declares.
00:00:00  122mb         | [mtoa] [mtoa_shaders] Successfully registered 41 out of 41 translators it declares.
00:00:00  122mb         | [mtoa] Registered extension mtoa_shaders(C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:00  122mb         | Successfully registered Arnold nodes
00:00:00  124mb         | Successfully imported python module 'arnold'
00:00:00  124mb         | Successfully imported python module 'mtoa'
Maya 2012 importing module pymel 1.0.3
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Standard pymel version 1.0.3 loaded
registering attribute template for aiAreaLight
registering attribute template for aiAreaLight
registering attribute template for aiAreaLight
registering attribute template for aiAreaLight
registering attribute template for mesh
registering attribute template for hairSystem
registering attribute template for ambientLight
registering attribute template for directionalLight
registering attribute template for pointLight
registering attribute template for spotLight
registering attribute template for areaLight
registering attribute template for camera
registering attribute template for stereoRigCamera
registering attribute template for camera
registering attribute template for stereoRigCamera
registering attribute template for camera
registering attribute template for stereoRigCamera
registering attribute template for camera
registering attribute template for stereoRigCamera
Adding attribute changed callback for camera
registering attribute template for <driver>
registering attribute template for <driver>
registering attribute template for <driver>
registering attribute template for <driver>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
Maya 2012 sourcing MEL override C:\solidAngle\mtoadeploy\2012\scripts\mtoa\2012\mel\buildShaderMenus.mel
Maya 2012 sourcing MEL override C:\solidAngle\mtoadeploy\2012\scripts\mtoa\2012\mel\hyperShadePanel.mel
Maya 2012 sourcing MEL override C:\solidAngle\mtoadeploy\2012\scripts\mtoa\2012\mel\renderCreateBarUI.mel
00:00:01  209mb         | Successfully registered renderer 'arnold'
00:00:01  209mb         |  
00:00:01  209mb         | releasing resources
00:00:01  209mb         |  unloading 1 plugin
00:00:01  209mb         |   closing mtoa_shaders.dll ...
00:00:01  209mb         |  unloading plugins done
00:00:01  209mb         | Arnold shutdown
00:00:00  209mb         | log started Fri Nov 25 19:47:12 2011
00:00:00  209mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  210mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  210mb         |  
00:00:00  210mb         | loading plugin: C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  210mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: anim_float uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: anim_point uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: anim_vector uses Arnold 3.3.13.1
00:00:00  210mb         |  mtoa_shaders.dll: anim_color uses Arnold 3.3.13.1
00:00:00  210mb         | loaded 56 plugins from 1 lib(s) in 0:00.00
00:00:00  210mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  210mb         |  
00:00:00  210mb         | releasing resources
00:00:00  210mb         |  unloading 1 plugin
00:00:00  210mb         |   closing mtoa_shaders.dll ...
00:00:00  210mb         |  unloading plugins done
00:00:00  210mb         | Arnold shutdown
00:00:00  221mb         | log started Fri Nov 25 19:47:13 2011
00:00:00  221mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  221mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  221mb         |  
00:00:00  221mb         | loading plugin: C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  221mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.1
00:00:00  221mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.1
00:00:00  221mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.1
00:00:00  221mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.1
00:00:00  221mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: anim_float uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: anim_point uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: anim_vector uses Arnold 3.3.13.1
00:00:00  222mb         |  mtoa_shaders.dll: anim_color uses Arnold 3.3.13.1
00:00:00  222mb         | loaded 56 plugins from 1 lib(s) in 0:00.01
00:00:00  222mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  222mb         |  
00:00:00  222mb         | releasing resources
00:00:00  222mb         |  unloading 1 plugin
00:00:00  222mb         |   closing mtoa_shaders.dll ...
00:00:00  222mb         |  unloading plugins done
00:00:00  222mb         | Arnold shutdown
File read in 0 seconds.
Result: C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2012/msvc_debug/testsuite/test_0040/test.ma
00:00:00  222mb         | log started Fri Nov 25 19:47:13 2011
00:00:00  222mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  222mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  222mb         |  
00:00:00  222mb         | loading plugin: C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  223mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: anim_float uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: anim_point uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: anim_vector uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: anim_color uses Arnold 3.3.13.1
00:00:00  223mb         | loaded 56 plugins from 1 lib(s) in 0:00.00
00:00:00  223mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  223mb         |  
00:00:00  223mb         | releasing resources
00:00:00  223mb         |  unloading 1 plugin
00:00:00  223mb         |   closing mtoa_shaders.dll ...
00:00:00  222mb         |  unloading plugins done
00:00:00  222mb         | Arnold shutdown
00:00:00  223mb         | log started Fri Nov 25 19:47:13 2011
00:00:00  223mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  223mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  223mb         |  
00:00:00  223mb         | loading plugin: C:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  223mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.1
00:00:00  223mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.1
