
Starting "/usr/autodesk/maya2012.17-x64/bin/maya"

mental ray for Maya 2012 
mental ray: version 3.9.1.48, Dec  8 2011, revision 162457
mental ray: ------------------------------------------------
mental ray:     luma shader libary: published 2011-02-10
mental ray: ------------------------------------------------
mental ray: ------------------------------------------------
mental ray:     luma shader libary: published 2011-02-10
mental ray: ------------------------------------------------
----------------------------------------
Luma Master userSetup.py Running
----------------------------------------
pymel.core.system : INFO : Using custom path class luma.Filepath
pymel.core : INFO : Updating pymel with pre-loaded plugins: lumaAnimIO, mayaHIK, Mayatomr, MayaMuscle, tiffFloatReader, nexusSets, animImportUtil, objExport
luma : INFO : delayed python startup
luma : INFO : installing scene open callback
luma : INFO : RenderLayerNameEnforcer is on the prowl!


----------------------------------------
Luma Master userSetup.mel Running
----------------------------------------
Setting Auto-Loaded Plugins
Sourcing Key Scripts
createNexusGlobalsTab
setting nxsMaterials
lib
importExport
dkAnim
Setting Luma Preferences
Sourcing Delayed Startup scripts...
///  Finished  running  Luma userSetup.mel Startup:


/////////////////////////////////////////////


/////////////////////////////////////////////
/// Sourcing USER'S userSetup.mel files:
chad mel userSetup being run
----------------------------------------
///  Finished  running USER'S userSetup.mel files


/////////////////////////////////////////////
00:00:00  1252MB         | log started Tue Mar  6 13:39:22 2012
00:00:00  1278MB         |  sitoa_shaders.so: sib_boolean_storeinchannel uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_integer_storeinchannel uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: mib_twosided uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_color_switch uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_scalar_switch uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_vector_switch uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_color_multi_switch uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_scalar_multi_switch uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_vector_multi_switch uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_state_vector uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_state_scalar uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: mib_texture_lookup uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: map_lookup_color uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: map_lookup_scalar uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: map_lookup_integer uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: map_lookup_boolean uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: map_lookup_vector uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_vertex_color_alpha uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_texproj_lookup uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: mip_cameramap uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_image_clip uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_matte uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_texturelayer uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sib_illum_shadowmaterial uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sta_environment uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sta_displacement uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sta_curve_id uses Arnold 4.0.0.0
00:00:00  1278MB         |  sitoa_shaders.so: sta_camera_projection uses Arnold 4.0.0.0
00:00:00  1278MB         |  [METADATA] Loading metadata file: /Volumes/sv-dev01/devRepo/chad/arnold/shaders/published/4.0.2/Linux-x86_64/sitoa_shaders.mtd
[31m00:00:00  1278MB ERROR   |  [METADATA] Error parsing metadata file (/Volumes/sv-dev01/devRepo/chad/arnold/shaders/published/4.0.2/Linux-x86_64/sitoa_shaders.mtd:301). Node entry does not exist (sta_groupnode)[0m
00:00:00  1278MB         | loaded 117 plugins from 1 lib(s) in 0:00.02
00:00:00  1278MB         | [METADATA] Loading metadata file: /usr/local/solidAngle/mtoa-0.16/2012/plug-ins/mtoa.mtd
00:00:00  1278MB         |  
00:00:00  1278MB         | releasing resources
00:00:00  1266MB         | Arnold shutdown
File read in 0 seconds.
00:00:00  1691MB         | log started Tue Mar  6 13:39:24 2012
00:00:00  1691MB         | Arnold 4.0.2.0 linux 64-bit gcc412 glibc214 oiio1004 rlm922 sse (build date: Mar  2 2012 19:36:42)
00:00:00  1691MB         | running on ws-050.luma-pictures.com, 2 x Intel(R) Xeon(R) CPU X5365 @ 3.00GHz (8 cores, 8 logical) with 20118MB
00:00:00  1691MB         |  
00:00:00  1691MB         | loading plugin: /usr/local/solidAngle/mtoa-0.16/2012/shaders/mtoa_shaders.so ...
00:00:00  1694MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaCondition uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaReverse uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaFile uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaRamp uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaProjection uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MeshInfo uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: TangentToObjectSpace uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaChecker uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaBulge uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaCloth uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaGrid uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaFractal uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaNoise uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaCloud uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaSnow uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaContrast uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaLayeredShader uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaStucco uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: colorToFloat uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: vectorToFloat uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: pointToFloat uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: point2ToFloat uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: writeColor uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: aovWriteColor uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: writeFloat uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: aovWriteFloat uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: anim_matrix uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: anim_float uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: anim_point uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: anim_vector uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: anim_color uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: userDataFloat uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: userDataVector uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: userDataColor uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: userDataString uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: skin_sss uses Arnold 4.0.2.0
00:00:00  1694MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 4.0.2.0
00:00:00  1694MB         |  [METADATA] Loading metadata file: /usr/local/solidAngle/mtoa-0.16/2012/shaders/mtoa_shaders.mtd
00:00:00  1694MB         | loaded 65 plugins from 1 lib(s) in 0:00.01
00:00:00  1694MB         | loading plugin: /Volumes/sv-dev01/devRepo/chad/arnold/shaders/published/4.0.2/Linux-x86_64/kettle_uber.so ...
00:00:00  1696MB         |  kettle_uber.so: kettle_uber uses Arnold 4.0.1.1
00:00:00  1696MB         |  kettle_uber.so: kettle_mix uses Arnold 4.0.1.1
00:00:00  1696MB         |  [METADATA] Loading metadata file: /Volumes/sv-dev01/devRepo/chad/arnold/shaders/published/4.0.2/Linux-x86_64/kettle_uber.mtd
00:00:00  1696MB         | loaded 2 plugins from 1 lib(s) in 0:00.00
00:00:00  1696MB         | loading plugin: /Volumes/sv-dev01/devRepo/chad/arnold/shaders/published/4.0.2/Linux-x86_64/raytune.so ...
00:00:00  1699MB         |  raytune.so: debug_color uses Arnold 4.0.2.0.exrcrop
00:00:00  1699MB         |  raytune.so: debug_light uses Arnold 4.0.2.0.exrcrop
00:00:00  1699MB         |  raytune.so: debug_driver uses Arnold 4.0.2.0.exrcrop
00:00:00  1699MB         | loaded 3 plugins from 1 lib(s) in 0:00.01
00:00:00  1699MB         | loading plugin: /Volumes/sv-dev01/devRepo/chad/arnold/shaders/published/4.0.2/Linux-x86_64/luma.so ...
00:00:00  1701MB         |  luma.so: shadow_catcher uses Arnold 4.0.0.0
00:00:00  1701MB         |  luma.so: aov_passthrough uses Arnold 4.0.0.0
00:00:00  1701MB         |  luma.so: depth uses Arnold 4.0.0.0
00:00:00  1701MB         |  luma.so: motion_vectors uses Arnold 4.0.0.0
00:00:00  1701MB         |  luma.so: hair_marschner uses Arnold 4.0.0.0
00:00:00  1701MB         |  luma.so: hybridNormal uses Arnold 4.0.0.0
00:00:00  1701MB         |  luma.so: ict_image_based uses Arnold 4.0.0.0
00:00:00  1701MB         |  luma.so: fixCorruptColor uses Arnold 4.0.0.0
00:00:00  1701MB         |  luma.so: normalMap uses Arnold 4.0.0.0
00:00:00  1701MB         | loaded 9 plugins from 1 lib(s) in 0:00.00
00:00:00  1701MB         | loading plugin: /Volumes/sv-dev01/devRepo/chad/arnold/shaders/published/4.0.2/Linux-x86_64/sitoa_shaders.so ...
00:00:00  1703MB         |  sitoa_shaders.so: material_phong uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: material_constant uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: material_lambert uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_sprite uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_incidence_v2 uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: XSIAmbientOcclusion uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: mib_texture_remap uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: txt2d_image_explicit uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: txt2d_scalarimage_explicit uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: txt2d_gradient_v2 uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: txt3d_cellular_v3 uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: BA_cell_scl uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: BA_fractal4d2_scl uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_texture_snow uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: txt3d_snow uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_attribute_boolean uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_attribute_color uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_attribute_integer uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_attribute_scalar uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_attribute_vector uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_attribute_transform uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_zbump uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: XSINormalMap2 uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: XSINormalMap3 uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: soft_fog uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_channel_picker uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_combine uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_hlsa_combine uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_hsva_combine uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_correction uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_balance uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_hls_adjust uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: mib_color_intensity uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_invert uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: rgba_keyer uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_invert uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_2mix uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_8mix uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_gradient uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_to_scalar uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_to_vector uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_to_boolean uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_rgb_to_hsv uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_hsv_to_rgb uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_integer_to_scalar uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_to_color uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_to_integer uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalars_to_vector uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_vector_to_color uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_vector_to_scalar uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_space_conversion uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_math_basic uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_math_exponent uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_math_logic uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_math_unary uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_smoothrange uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: mib_color_average uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_interp_linear uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_inrange uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_math_basic uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_math_exponent uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_inrange uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_math_logic uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_math_unary uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_smoothrange uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_boolean_math_logic uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_boolean_negate uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_vector_math_scalar uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_vector_math_vector uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_atten_linear uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_math_curve uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_math_curve uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_dielectric_ior uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: mib_opacity uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: mib_reflect uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_diffuse_reflection uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: mib_refract uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_diffuse_refraction_phen uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_transparency uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: complex_fresnel uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_passthrough uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_passthrought uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_passthrough uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_integer_passthrough uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_boolean_passthrough uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_vector_passthrough uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_storeinchannel uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_storeinchannel uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_vector_storeinchannel uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_boolean_storeinchannel uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_integer_storeinchannel uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: mib_twosided uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_switch uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_switch uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_vector_switch uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_color_multi_switch uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_scalar_multi_switch uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_vector_multi_switch uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_state_vector uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_state_scalar uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: mib_texture_lookup uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: map_lookup_color uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: map_lookup_scalar uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: map_lookup_integer uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: map_lookup_boolean uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: map_lookup_vector uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_vertex_color_alpha uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_texproj_lookup uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: mip_cameramap uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_image_clip uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_matte uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_texturelayer uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sib_illum_shadowmaterial uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sta_environment uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sta_displacement uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sta_curve_id uses Arnold 4.0.0.0
00:00:00  1703MB         |  sitoa_shaders.so: sta_camera_projection uses Arnold 4.0.0.0
00:00:00  1703MB         |  [METADATA] Loading metadata file: /Volumes/sv-dev01/devRepo/chad/arnold/shaders/published/4.0.2/Linux-x86_64/sitoa_shaders.mtd
[31m00:00:00  1703MB ERROR   |  [METADATA] Error parsing metadata file (/Volumes/sv-dev01/devRepo/chad/arnold/shaders/published/4.0.2/Linux-x86_64/sitoa_shaders.mtd:301). Node entry does not exist (sta_groupnode)[0m
00:00:00  1703MB         | loaded 117 plugins from 1 lib(s) in 0:00.02
00:00:00  1703MB         | [METADATA] Loading metadata file: /usr/local/solidAngle/mtoa-0.16/2012/plug-ins/mtoa.mtd
00:00:00  1703MB         |  
00:00:00  1703MB         | releasing resources
00:00:00  1691MB         | Arnold shutdown
running luma riggTool_site
running luma riggTool_site
running luma riggTool_site
Result: /Volumes/sv-dev01/devRepo/chad/arnold/mtoa/build/linux_x86_64/2012/gcc_opt/testsuite/test_0069/test.ma
00:00:00  1732MB         | log started Tue Mar  6 13:39:25 2012
00:00:00  1732MB         | Arnold 4.0.2.0 linux 64-bit gcc412 glibc214 oiio1004 rlm922 sse (build date: Mar  2 2012 19:36:42)
00:00:00  1732MB         | running on ws-050.luma-pictures.com, 2 x Intel(R) Xeon(R) CPU X5365 @ 3.00GHz (8 cores, 8 logical) with 20118MB
00:00:00  1732MB         |  
00:00:00  1732MB         | loading plugin: /usr/local/solidAngle/mtoa-0.16/2012/shaders/mtoa_shaders.so ...
00:00:00  1735MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaCondition uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaReverse uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaFile uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 4.0.2.0
00:00:00  1735MB         |  mtoa_shaders.so: MayaRamp uses Arnold 4.0.2.0
